[SHOT] main instanced
[SHOT] saved /tmp/shot_01_menu.png err=0
[SHOT] menu captured; starting new game
SCRIPT ERROR: Cannot call method 'call' on a null value.
[SHOT] saved /tmp/shot_02_spawn.png err=0
[SHOT] stop 2 saved
[SHOT] saved /tmp/shot_03_living.png err=0
[SHOT] stop 3 saved
[SHOT] saved /tmp/shot_04_kitchen.png err=0
[SHOT] stop 4 saved
[SHOT] saved /tmp/shot_05_guest.png err=0
[SHOT] stop 5 saved
[SHOT] saved /tmp/shot_06_bath.png err=0
[SHOT] stop 6 saved
[SHOT] saved /tmp/shot_07_hall.png err=0
[SHOT] stop 7 saved
SCRIPT ERROR: Cannot call method 'call' on a null value.
SCRIPT ERROR: Cannot call method 'call' on a null value.
SCRIPT ERROR: Out of bounds get index '8' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '9' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '10' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '11' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '12' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '13' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '14' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '15' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '16' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '17' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '18' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '19' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '20' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '21' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '22' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '23' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '24' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '25' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '26' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '27' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '28' (on base: 'Array')
SCRIPT ERROR: Out of bounds get index '29' (on base: 'Array')
